sample_id	step00_cram_glob	step01_fastq_dir	step01_fastq_r1	step01_fastq_r2	step01_fastq_unpaired	step01_fastq_single	step02_fastp_trimmed_fastq	step03_alignment_sorted_bam	step03_alignment_bam_index	step03_alignment_flagstat	step03_alignment_sam_note	step04_picard_dedup_bam	step04_picard_dedup_bam_index	step04_picard_metrics	step05_bqsr_table	step05_bqsr_bam	step05_bqsr_bam_index	step05_gvcf	step05_gvcf_index
PI534149	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/PI534149.cram	/work/jyanglab/subhash/NEW/1.fastq/PI534149	/work/jyanglab/subhash/NEW/1.fastq/PI534149/PI534149_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534149/PI534149_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534149/PI534149_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534149/PI534149_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/PI534149_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/PI534149/PI534149.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/PI534149/PI534149.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/PI534149/PI534149.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/PI534149/PI534149_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/PI534149/PI534149_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/PI534149/PI534149_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/PI534149.recal_data.table	/work/jyanglab/subhash/BQSR/bam/PI534149.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/PI534149.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/PI534149.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/PI534149.g.vcf.gz.tbi
PI534150	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/PI534150.cram	/work/jyanglab/subhash/NEW/1.fastq/PI534150	/work/jyanglab/subhash/NEW/1.fastq/PI534150/PI534150_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534150/PI534150_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534150/PI534150_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534150/PI534150_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/PI534150_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/PI534150/PI534150.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/PI534150/PI534150.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/PI534150/PI534150.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/PI534150/PI534150_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/PI534150/PI534150_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/PI534150/PI534150_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/PI534150.recal_data.table	/work/jyanglab/subhash/BQSR/bam/PI534150.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/PI534150.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/PI534150.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/PI534150.g.vcf.gz.tbi
PI534151	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/PI534151.cram	/work/jyanglab/subhash/NEW/1.fastq/PI534151	/work/jyanglab/subhash/NEW/1.fastq/PI534151/PI534151_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534151/PI534151_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534151/PI534151_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534151/PI534151_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/PI534151_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/PI534151/PI534151.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/PI534151/PI534151.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/PI534151/PI534151.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/PI534151/PI534151_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/PI534151/PI534151_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/PI534151/PI534151_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/PI534151.recal_data.table	/work/jyanglab/subhash/BQSR/bam/PI534151.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/PI534151.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/PI534151.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/PI534151.g.vcf.gz.tbi
PI534152	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/PI534152.cram	/work/jyanglab/subhash/NEW/1.fastq/PI534152	/work/jyanglab/subhash/NEW/1.fastq/PI534152/PI534152_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534152/PI534152_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534152/PI534152_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534152/PI534152_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/PI534152_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/PI534152/PI534152.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/PI534152/PI534152.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/PI534152/PI534152.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/PI534152/PI534152_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/PI534152/PI534152_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/PI534152/PI534152_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/PI534152.recal_data.table	/work/jyanglab/subhash/BQSR/bam/PI534152.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/PI534152.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/PI534152.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/PI534152.g.vcf.gz.tbi
PI534153	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/PI534153.cram	/work/jyanglab/subhash/NEW/1.fastq/PI534153	/work/jyanglab/subhash/NEW/1.fastq/PI534153/PI534153_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534153/PI534153_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534153/PI534153_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534153/PI534153_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/PI534153_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/PI534153/PI534153.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/PI534153/PI534153.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/PI534153/PI534153.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/PI534153/PI534153_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/PI534153/PI534153_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/PI534153/PI534153_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/PI534153.recal_data.table	/work/jyanglab/subhash/BQSR/bam/PI534153.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/PI534153.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/PI534153.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/PI534153.g.vcf.gz.tbi
PI534154	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/PI534154.cram	/work/jyanglab/subhash/NEW/1.fastq/PI534154	/work/jyanglab/subhash/NEW/1.fastq/PI534154/PI534154_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534154/PI534154_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534154/PI534154_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534154/PI534154_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/PI534154_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/PI534154/PI534154.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/PI534154/PI534154.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/PI534154/PI534154.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/PI534154/PI534154_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/PI534154/PI534154_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/PI534154/PI534154_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/PI534154.recal_data.table	/work/jyanglab/subhash/BQSR/bam/PI534154.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/PI534154.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/PI534154.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/PI534154.g.vcf.gz.tbi
PI534155	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/PI534155.cram	/work/jyanglab/subhash/NEW/1.fastq/PI534155	/work/jyanglab/subhash/NEW/1.fastq/PI534155/PI534155_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534155/PI534155_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534155/PI534155_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534155/PI534155_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/PI534155_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/PI534155/PI534155.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/PI534155/PI534155.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/PI534155/PI534155.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/PI534155/PI534155_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/PI534155/PI534155_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/PI534155/PI534155_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/PI534155.recal_data.table	/work/jyanglab/subhash/BQSR/bam/PI534155.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/PI534155.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/PI534155.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/PI534155.g.vcf.gz.tbi
PI534156	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/PI534156.cram	/work/jyanglab/subhash/NEW/1.fastq/PI534156	/work/jyanglab/subhash/NEW/1.fastq/PI534156/PI534156_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534156/PI534156_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534156/PI534156_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534156/PI534156_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/PI534156_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/PI534156/PI534156.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/PI534156/PI534156.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/PI534156/PI534156.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/PI534156/PI534156_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/PI534156/PI534156_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/PI534156/PI534156_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/PI534156.recal_data.table	/work/jyanglab/subhash/BQSR/bam/PI534156.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/PI534156.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/PI534156.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/PI534156.g.vcf.gz.tbi
PI534157	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/PI534157.cram	/work/jyanglab/subhash/NEW/1.fastq/PI534157	/work/jyanglab/subhash/NEW/1.fastq/PI534157/PI534157_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534157/PI534157_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534157/PI534157_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534157/PI534157_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/PI534157_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/PI534157/PI534157.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/PI534157/PI534157.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/PI534157/PI534157.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/PI534157/PI534157_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/PI534157/PI534157_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/PI534157/PI534157_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/PI534157.recal_data.table	/work/jyanglab/subhash/BQSR/bam/PI534157.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/PI534157.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/PI534157.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/PI534157.g.vcf.gz.tbi
PI534158	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/PI534158.cram	/work/jyanglab/subhash/NEW/1.fastq/PI534158	/work/jyanglab/subhash/NEW/1.fastq/PI534158/PI534158_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534158/PI534158_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534158/PI534158_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534158/PI534158_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/PI534158_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/PI534158/PI534158.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/PI534158/PI534158.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/PI534158/PI534158.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/PI534158/PI534158_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/PI534158/PI534158_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/PI534158/PI534158_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/PI534158.recal_data.table	/work/jyanglab/subhash/BQSR/bam/PI534158.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/PI534158.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/PI534158.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/PI534158.g.vcf.gz.tbi
PI534159	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/PI534159.cram	/work/jyanglab/subhash/NEW/1.fastq/PI534159	/work/jyanglab/subhash/NEW/1.fastq/PI534159/PI534159_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534159/PI534159_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534159/PI534159_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534159/PI534159_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/PI534159_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/PI534159/PI534159.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/PI534159/PI534159.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/PI534159/PI534159.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/PI534159/PI534159_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/PI534159/PI534159_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/PI534159/PI534159_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/PI534159.recal_data.table	/work/jyanglab/subhash/BQSR/bam/PI534159.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/PI534159.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/PI534159.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/PI534159.g.vcf.gz.tbi
PI534160	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/PI534160.cram	/work/jyanglab/subhash/NEW/1.fastq/PI534160	/work/jyanglab/subhash/NEW/1.fastq/PI534160/PI534160_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534160/PI534160_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534160/PI534160_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534160/PI534160_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/PI534160_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/PI534160/PI534160.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/PI534160/PI534160.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/PI534160/PI534160.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/PI534160/PI534160_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/PI534160/PI534160_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/PI534160/PI534160_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/PI534160.recal_data.table	/work/jyanglab/subhash/BQSR/bam/PI534160.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/PI534160.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/PI534160.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/PI534160.g.vcf.gz.tbi
PI534162	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/PI534162.cram	/work/jyanglab/subhash/NEW/1.fastq/PI534162	/work/jyanglab/subhash/NEW/1.fastq/PI534162/PI534162_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534162/PI534162_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534162/PI534162_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534162/PI534162_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/PI534162_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/PI534162/PI534162.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/PI534162/PI534162.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/PI534162/PI534162.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/PI534162/PI534162_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/PI534162/PI534162_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/PI534162/PI534162_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/PI534162.recal_data.table	/work/jyanglab/subhash/BQSR/bam/PI534162.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/PI534162.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/PI534162.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/PI534162.g.vcf.gz.tbi
PI534163	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/PI534163.cram	/work/jyanglab/subhash/NEW/1.fastq/PI534163	/work/jyanglab/subhash/NEW/1.fastq/PI534163/PI534163_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534163/PI534163_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534163/PI534163_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534163/PI534163_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/PI534163_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/PI534163/PI534163.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/PI534163/PI534163.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/PI534163/PI534163.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/PI534163/PI534163_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/PI534163/PI534163_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/PI534163/PI534163_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/PI534163.recal_data.table	/work/jyanglab/subhash/BQSR/bam/PI534163.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/PI534163.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/PI534163.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/PI534163.g.vcf.gz.tbi
PI534164	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/PI534164.cram	/work/jyanglab/subhash/NEW/1.fastq/PI534164	/work/jyanglab/subhash/NEW/1.fastq/PI534164/PI534164_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534164/PI534164_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534164/PI534164_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534164/PI534164_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/PI534164_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/PI534164/PI534164.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/PI534164/PI534164.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/PI534164/PI534164.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/PI534164/PI534164_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/PI534164/PI534164_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/PI534164/PI534164_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/PI534164.recal_data.table	/work/jyanglab/subhash/BQSR/bam/PI534164.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/PI534164.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/PI534164.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/PI534164.g.vcf.gz.tbi
PI534165	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/PI534165.cram	/work/jyanglab/subhash/NEW/1.fastq/PI534165	/work/jyanglab/subhash/NEW/1.fastq/PI534165/PI534165_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534165/PI534165_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534165/PI534165_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534165/PI534165_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/PI534165_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/PI534165/PI534165.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/PI534165/PI534165.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/PI534165/PI534165.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/PI534165/PI534165_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/PI534165/PI534165_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/PI534165/PI534165_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/PI534165.recal_data.table	/work/jyanglab/subhash/BQSR/bam/PI534165.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/PI534165.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/PI534165.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/PI534165.g.vcf.gz.tbi
PI534166	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/PI534166.cram	/work/jyanglab/subhash/NEW/1.fastq/PI534166	/work/jyanglab/subhash/NEW/1.fastq/PI534166/PI534166_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534166/PI534166_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534166/PI534166_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534166/PI534166_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/PI534166_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/PI534166/PI534166.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/PI534166/PI534166.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/PI534166/PI534166.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/PI534166/PI534166_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/PI534166/PI534166_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/PI534166/PI534166_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/PI534166.recal_data.table	/work/jyanglab/subhash/BQSR/bam/PI534166.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/PI534166.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/PI534166.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/PI534166.g.vcf.gz.tbi
PI534167	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/PI534167.cram	/work/jyanglab/subhash/NEW/1.fastq/PI534167	/work/jyanglab/subhash/NEW/1.fastq/PI534167/PI534167_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534167/PI534167_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534167/PI534167_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI534167/PI534167_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/PI534167_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/PI534167/PI534167.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/PI534167/PI534167.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/PI534167/PI534167.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/PI534167/PI534167_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/PI534167/PI534167_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/PI534167/PI534167_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/PI534167.recal_data.table	/work/jyanglab/subhash/BQSR/bam/PI534167.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/PI534167.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/PI534167.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/PI534167.g.vcf.gz.tbi
